ItemId,colloq,consumeOnFull,consumed,depth,effect.Effect10Amount,effect.Effect11Amount,effect.Effect12Amount,effect.Effect13Amount,effect.Effect14Amount,effect.Effect15Amount,effect.Effect16Amount,effect.Effect17Amount,effect.Effect18Amount,effect.Effect19Amount,effect.Effect1Amount,effect.Effect20Amount,effect.Effect2Amount,effect.Effect3Amount,effect.Effect4Amount,effect.Effect5Amount,effect.Effect6Amount,effect.Effect7Amount,effect.Effect8Amount,effect.Effect9Amount,from,gold.base,gold.purchasable,gold.sell,gold.total,hideFromAll,inStore,into,maps.10,maps.11,maps.12,maps.22,name,plaintext,requiredAlly,requiredChampion,specialRecipe,stacks,stats.FlatArmorMod,stats.FlatCritChanceMod,stats.FlatHPPoolMod,stats.FlatHPRegenMod,stats.FlatMPPoolMod,stats.FlatMagicDamageMod,stats.FlatMovementSpeedMod,stats.FlatPhysicalDamageMod,stats.FlatSpellBlockMod,stats.PercentAttackSpeedMod,stats.PercentLifeStealMod,stats.PercentMovementSpeedMod,tags
1001,;,,,,,,,,,,,,,,,,,,,,,,,,,300,TRUE,210,300,,,"['3006', '3047', '3020', '3158', '3111', '3117', '3009', '3173']",TRUE,TRUE,TRUE,FALSE,Boots of Speed,Slightly increases Movement Speed,,,,,,,,,,,25,,,,,,['Boots']
1004,;,,,,,,,,,,,,,,,,,,,,,,,,,125,TRUE,88,125,,,"['3028', '3070', '3073', '3114', '3098', '2065', '3311']",TRUE,TRUE,TRUE,FALSE,Faerie Charm,Slightly increases Mana Regen,,,,,,,,,,,,,,,,,['ManaRegen']
1006,;,,,,,,,,,,,,,,,,,,,,,,,,,150,TRUE,105,150,,,"['3077', '3308', '3305', '3097', '2053', '3801', '3096', '3194', '4401']",TRUE,TRUE,TRUE,FALSE,Rejuvenation Bead,Slightly increases Health Regen,,,,,,,,,,,,,,,,,['HealthRegen']
1011,;,,,2,,,,,,,,,,,,,,,,,,,,,['1028'],600,TRUE,700,1000,,,"['3083', '3084', '3022', '3143', '3742']",TRUE,TRUE,TRUE,FALSE,Giant's Belt,Greatly increases Health,,,,,,,380,,,,,,,,,,['Health']
1018,;,,,,,,,,,,,,,,,,,,,,,,,,,800,TRUE,560,800,,,"['3031', '3185', '3508']",TRUE,TRUE,TRUE,FALSE,Cloak of Agility,Increases critical strike chance,,,,,,0.2,,,,,,,,,,,['CriticalStrike']
1026,;,,,,,,,,,,,,,,,,,,,,,,,,,850,TRUE,595,850,,,"['3135', '3029', '3151', '3027', '3100', '3102', '3116', '3165', '3285', '3312']",TRUE,TRUE,TRUE,FALSE,Blasting Wand,Moderately increases Ability Power,,,,,,,,,,40,,,,,,,['SpellDamage']
1027,;blue,,,,,,,,,,,,,,,,,,,,,,,,,350,TRUE,245,350,,,"['3057', '3070', '3010', '3024', '3073', '1402', '1414', '3802', '4104']",TRUE,TRUE,TRUE,FALSE,Sapphire Crystal,Increases Mana,,,,,,,,,250,,,,,,,,['Mana']
1028,;red,,,,,,,,,,,,,,,,,,,,,,,,,400,TRUE,280,400,,,"['1011', '3075', '3211', '3136', '3068', '3069', '3010', '3801', '3044', '3052', '3053', '3067', '3092', '3814', '3116', '3401', '3748', '3751', '3916']",TRUE,TRUE,TRUE,FALSE,Ruby Crystal,Increases Health,,,,,,,150,,,,,,,,,,['Health']
1029,;,,,,,,,,,,,,,,,,,,,,,,,,,300,TRUE,210,300,,,"['3047', '1031', '3191', '3024', '3082', '3076', '2053', '3105']",TRUE,TRUE,TRUE,FALSE,Cloth Armor,Slightly increases Armor,,,,,15,,,,,,,,,,,,['Armor']
1031,;,,,2,,,,,,,,,,,,,,,,,,,,,['1029'],500,TRUE,560,800,,,"['3068', '3118', '3109', '3026', '3193', '3742']",TRUE,TRUE,TRUE,FALSE,Chain Vest,Greatly increases Armor,,,,,40,,,,,,,,,,,,['Armor']
